,h,V,C,x,y,Y
0,2.5R,1,0,0.31,0.316,1.21
1,2.5R,1,2,0.374,0.292,0.98
2,2.5R,1,4,0.431,0.265,0.83
3,2.5R,1,6,0.471,0.242,0.74
4,2.5R,1,8,0.523,0.221,0.67
5,2.5R,1,10,0.56,0.203,0.62
6,5R,1,2,0.381,0.301,0.99
7,5R,1,4,0.45,0.284,0.84
8,5R,1,6,0.512,0.265,0.73
9,5R,1,8,0.567,0.246,0.66
10,5R,1,10,0.614,0.228,0.6
11,7.5R,1,2,0.387,0.311,1.0
12,7.5R,1,4,0.465,0.3,0.84
13,7.5R,1,6,0.526,0.284,0.73
14,7.5R,1,8,0.6,0.267,0.65
15,7.5R,1,10,0.657,0.251,0.59
16,10R,1,2,0.394,0.322,1.01
17,10R,1,4,0.482,0.321,0.85
18,10R,1,6,0.566,0.311,0.73
19,10R,1,8,0.643,0.296,0.64
20,10R,1,10,0.709,0.281,0.58
21,2.5YR,1,0,0.31,0.316,1.21
22,2.5YR,1,2,0.398,0.334,1.02
23,2.5YR,1,4,0.496,0.34,0.85
24,2.5YR,1,6,0.597,0.34,0.72
25,5YR,1,2,0.4,0.344,1.04
26,5YR,1,4,0.513,0.369,0.87
27,5YR,1,6,0.636,0.38,0.72
28,7.5YR,1,2,0.401,0.359,1.07
29,7.5YR,1,4,0.526,0.402,0.89
30,10YR,1,2,0.4,0.37,1.08
31,10YR,1,4,0.537,0.439,0.91
32,2.5Y,1,0,0.31,0.316,1.21
33,2.5Y,1,2,0.395,0.385,1.09
34,2.5Y,1,4,0.542,0.479,0.93
35,5Y,1,2,0.389,0.396,1.1
36,7.5Y,1,2,0.383,0.404,1.1
37,10Y,1,2,0.371,0.412,1.1
38,2.5GY,1,0,0.31,0.316,1.21
39,2.5GY,1,2,0.356,0.416,1.08
40,5GY,1,2,0.335,0.415,1.07
41,5GY,1,4,0.361,0.618,0.85
42,7.5GY,1,2,0.315,0.41,1.06
43,7.5GY,1,4,0.301,0.586,0.85
44,10GY,1,2,0.294,0.398,1.04
45,10GY,1,4,0.252,0.586,0.84
46,2.5G,1,0,0.31,0.316,1.21
47,2.5G,1,2,0.279,0.386,1.03
48,2.5G,1,4,0.22,0.491,0.84
49,2.5G,1,6,0.096,0.657,0.62
50,5G,1,2,0.27,0.376,1.03
51,5G,1,4,0.199,0.456,0.83
52,5G,1,6,0.078,0.566,0.64
53,7.5G,1,2,0.258,0.362,1.02
54,7.5G,1,4,0.179,0.416,0.83
55,7.5G,1,6,0.063,0.481,0.66
56,10G,1,2,0.249,0.347,1.02
57,10G,1,4,0.168,0.38,0.83
58,10G,1,6,0.063,0.405,0.68
59,2.5BG,1,0,0.31,0.316,1.21
60,2.5BG,1,2,0.241,0.325,1.0
61,2.5BG,1,4,0.163,0.327,0.84
62,2.5BG,1,6,0.078,0.323,0.72
63,5BG,1,2,0.24,0.307,0.99
64,5BG,1,4,0.17,0.291,0.85
65,5BG,1,6,0.105,0.271,0.74
66,5BG,1,8,0.05,0.25,0.66
67,7.5BG,1,2,0.24,0.296,0.99
68,7.5BG,1,4,0.18,0.269,0.85
69,7.5BG,1,6,0.129,0.242,0.76
70,7.5BG,1,8,0.088,0.218,0.7
71,10BG,1,2,0.244,0.286,0.99
72,10BG,1,4,0.191,0.254,0.86
73,10BG,1,6,0.148,0.224,0.77
74,10BG,1,8,0.115,0.2,0.72
75,10BG,1,10,0.086,0.178,0.67
76,2.5B,1,0,0.31,0.316,1.21
77,2.5B,1,2,0.247,0.281,0.99
78,2.5B,1,4,0.197,0.246,0.86
79,2.5B,1,6,0.161,0.214,0.78
80,2.5B,1,8,0.133,0.189,0.72
81,2.5B,1,10,0.111,0.167,0.68
82,2.5B,1,12,0.089,0.144,0.66
83,5B,1,2,0.251,0.276,0.99
84,5B,1,4,0.205,0.239,0.86
85,5B,1,6,0.172,0.208,0.79
